3.000000000000000000e+00,1.712492202680731879e+01
3.012024048096192175e+00,1.207874769879391863e+01
3.024048096192384794e+00,1.293813284093439009e+01
3.036072144288576968e+00,6.786856405566766171e+00
3.048096192384769587e+00,1.326723739838586269e+00
3.060120240480961762e+00,1.230563261128365582e+01
3.072144288577154381e+00,9.909407407967055548e+00
3.084168336673346555e+00,4.547751978533777439e+00
3.096192384769539174e+00,-1.977993978914014406e+00
3.108216432865731349e+00,1.740881664989071709e+01
3.120240480961923968e+00,2.342020889366983383e+01
3.132264529058116143e+00,1.807863029014517053e+01
3.144288577154308761e+00,1.036124128560549806e+01
3.156312625250500936e+00,1.164458747618796508e+01
3.168336673346693555e+00,5.080328299409738513e+00
3.180360721442885730e+00,9.644077026506717942e+00
3.192384769539078349e+00,7.379722245714005702e+00
3.204408817635270523e+00,4.580168963099628954e-01
3.216432865731462698e+00,9.268686870912350884e+00
3.228456913827655317e+00,9.343898444564034733e+00
3.240480961923847492e+00,-8.987208850678527483e+00
3.252505010020040110e+00,1.089142200830288232e+01
3.264529058116232285e+00,1.363311937918337158e+00
3.276553106212424904e+00,-2.261820731874042423e-02
3.288577154308617079e+00,1.790718196095062886e+00
3.300601202404809698e+00,4.535819454798024175e+00
3.312625250501001872e+00,7.630286036249174231e+00
3.324649298597194491e+00,-2.090368854526370335e+00
3.336673346693386666e+00,1.765162047187422445e+01
3.348697394789579285e+00,1.638160511495065919e-01
3.360721442885771459e+00,1.458797174878288239e+01
3.372745490981964078e+00,4.064978143402493416e+00
3.384769539078156253e+00,1.427047910004576892e+01
3.396793587174348872e+00,8.535926768374693552e+00
3.408817635270541047e+00,1.013049782955560829e+01
3.420841683366733221e+00,3.618561849366623839e+00
3.432865731462925840e+00,-1.760231525801036589e+00
3.444889779559118459e+00,1.320891353822009506e+01
3.456913827655310634e+00,5.485774052155695912e+00
3.468937875751502808e+00,9.006880159806794239e+00
3.480961923847695427e+00,1.364443797638729805e+01
3.492985971943887602e+00,4.839469992884939842e+00
3.505010020040080221e+00,1.933447682660301759e+00
3.517034068136272396e+00,8.814387350991745862e+00
3.529058116232465014e+00,9.179600940358495720e+00
3.541082164328657189e+00,1.360262188584112408e+01
3.553106212424849808e+00,1.128778061893309115e+01
3.565130260521041983e+00,1.618505230900445468e+01
3.577154308617234602e+00,4.664235790660023362e+00
3.589178356713426776e+00,4.507991688839391387e+00
3.601202404809619395e+00,8.076621612403851458e+00
3.613226452905811570e+00,1.480324730095969343e+01
3.625250501002003745e+00,5.291917861834507519e-01
3.637274549098196363e+00,8.777348204090337447e+00
3.649298597194388982e+00,2.307567126372409128e+00
3.661322645290581157e+00,8.786084735121052702e+00
3.673346693386773332e+00,6.010166796070906869e+00
3.685370741482965951e+00,1.061540134911400912e+01
3.697394789579158569e+00,4.405845010857900590e+00
3.709418837675350744e+00,1.058758633293876272e+01
3.721442885771542919e+00,2.186080223977127979e+00
3.733466933867735538e+00,1.211382038059674571e+01
3.745490981963927712e+00,1.799997217457384835e+01
3.757515030060120331e+00,6.052876379417167385e+00
3.769539078156312506e+00,1.083404057192743863e+01
3.781563126252505125e+00,1.235106701187205402e+01
3.793587174348697300e+00,8.908238189341123103e+00
3.805611222444889918e+00,2.863949913596925967e+00
3.817635270541082093e+00,4.430073583527628145e+00
3.829659318637274268e+00,6.531787621542513023e-01
3.841683366733466887e+00,1.277883930709353422e+01
3.853707414829659506e+00,1.170330285627358613e+01
3.865731462925851680e+00,8.075461515611207730e+00
3.877755511022043855e+00,1.271772584668556938e+01
3.889779559118236474e+00,-2.548166441278103989e+00
3.901803607214429093e+00,1.834460489903910130e+01
3.913827655310621267e+00,1.515598327955339286e+01
3.925851703406813442e+00,-5.263601194258207272e+00
3.937875751503006061e+00,1.459722953098891374e+01
3.949899799599198236e+00,4.279811739218920330e+00
3.961923847695390855e+00,9.648165040907521472e+00
3.973947895791583029e+00,2.323995433693549550e+00
3.985971943887775648e+00,2.014437344154892173e+00
3.997995991983967823e+00,1.007010333191108309e+01
4.010020040080160442e+00,1.457997915638442699e+01
4.022044088176352616e+00,7.106289151329796105e+00
4.034068136272544791e+00,8.989896887842284912e+00
4.046092184368736966e+00,3.719000365910971162e+00
4.058116232464930029e+00,1.153679225372747474e+01
4.070140280561122204e+00,1.108299568188799533e+01
4.082164328657314378e+00,4.650595242490708436e+00
4.094188376753507441e+00,7.290519024114644253e+00
4.106212424849699616e+00,5.800192023659292317e+00
4.118236472945891791e+00,1.294892218178731014e+01
4.130260521042083965e+00,1.237417991794272965e+01
4.142284569138276140e+00,9.277579154064984124e+00
4.154308617234469203e+00,6.217635196103342032e+00
4.166332665330661378e+00,5.836194779754522166e+00
4.178356713426853553e+00,2.563303743025577397e+00
4.190380761523046615e+00,9.126513631841744356e+00
